nombre_establecimiento,razon_social,codigo_act_economica,nombre_act_economica,numero_empleados,clave_entidad,entidad,clave_municipio,municipio,clave_localidad,localidad,ageb,codigo_postal,latitud,longitud
"Abarrotes Hidalgo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,0859,22880.0,31.85478163,-116.58804974"
"Abarrotes Hidalgo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,176A,22180.0,32.46297157,-116.95153208"
"Abarrotes Hidalguense,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02003,Tecate,02020030001,Tecate,0942,21452.0,32.56206628,-116.64466191"
"Abarrotes Higuera,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040381,Las Delicias,8220,22163.0,32.41260216,-116.9379757"
"Abarrotes Hilarios,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010133,L��zaro C��rdenas,8318,22932.0,30.54705571,-115"
"Abarrotes Hilda,Abarrotes Hilda,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,2838,22000.0,32.48236942,-117.05952583"
"Abarrotes Hipodromo Ii,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5368,22190.0,32.48485466,-116.980753"
"Abarrotes Hiram,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3732,22637.0,32.4815642,-117.0266463"
"Abarrotes Hirlanda,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5902,22204.0,32.51978168,-116.85190390000001"
"Abarrotes Hogar,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4586,22237.0,32.47195446,-116.86648969"
"Abarrotes Hoolyboo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1897,22237.0,32.46801777,-116.87079022"
"Abarrotes Hormiga,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040381,Las Delicias,8254,22163.0,32.40785727,-116.94356850000001"
"Abarrotes Hortencia,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4529,22206.0,32.5017616,-116.87674388"
"Abarrotes Huacatay,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02005,Playas de Rosarito,02020050001,Playas de Rosarito,1080,22707.0,32.35416901,-117.03719065"
"Abarrotes Hugo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010133,L��zaro C��rdenas,8337,22931.0,30.52249523,-115."
"Abarrotes Hugo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020012183,Rancho Ca����n Buena Vista (El Zorrillo),8500,22790.0,31.66970608,-116."
"Abarrotes Hugo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010139,Rodolfo S��nchez Taboada (Maneadero),1325,22790.0,31.69980809,-116.5592"
"Abarrotes Hugos,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,5857,21354.0,32.59760281,-115.48577077"
"Abarrotes Huizar,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02005,Playas de Rosarito,02020050001,Playas de Rosarito,099A,22705.0,32.39877717,-117.04929391"
"Abarrotes Hurtado,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,2496,21396.0,32.59682696,-115.39557779"
"Abarrotes Hv,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,5984,21320.0,32.60501736,-115.49860012"
"Abarrotes Hyd,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020011699,Rancho Verde,1927,22895.0,31.91890482,-116.5901364"
"Abarrotes Ibarra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,7502,22890.0,31.82711225,-116.58296013"
"Abarrotes Ibarra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010139,Rodolfo S��nchez Taboada (Maneadero),1325,22790.0,31.69909115,-116.5612"
"Abarrotes Ibarra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4562,21160.0,32.63337936,-115.52167688"
"Abarrotes Ibarra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02005,Playas de Rosarito,02020050001,Playas de Rosarito,0186,22706.0,32.38025904,-117.0525761"
"Abarrotes Ibarra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020459,Poblado Paredones,4100,21920.0,32.60601943,-114.93012411"
"Abarrotes Ibarra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5245,22126.0,32.46060184,-116.9378375"
"Abarrotes Ibarra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3323,22416.0,32.52529704,-116.99998097"
"Abarrotes Ibarra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02003,Tecate,02020030001,Tecate,1423,21452.0,32.54895611,-116.65765924"
"Abarrotes Ideal,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4242,21100.0,32.6619006,-115.47293108"
"Abarrotes Igloo Y Mas,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,0051,22000.0,32.53551147,-117.0435826"
"Abarrotes Iguazul,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041624,El Refugio,6987,22253.0,32.45988387,-116.83249725"
"Abarrotes Iker,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,7684,22643.0,32.44120398,-116.97249102"
"Abarrotes Ikis,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5527,22205.0,32.50343754,-116.85158983"
"Abarrotes Ilda,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020192,Ejido Hermosillo,5058,21840.0,32.51528053,-114.92066445"
"Abarrotes Iliana,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4562,21165.0,32.62595577,-115.52081777"
"Abarrotes Ime,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040381,Las Delicias,8659,22457.0,32.38688356,-116.93389795"
"Abarrotes Imelda,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,5594,21137.0,32.65542903,-115.53612797"
"Abarrotes Imperial,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010268,Vicente Guerrero,8943,22920.0,30.70542235,-115.988729"
"Abarrotes Inda,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,031A,21150.0,32.64778936,-115.47605445"
"Abarrotes Inda,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4350,21225.0,32.65882988,-115.39074046"
"Abarrotes Independencia,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,0540,21290.0,32.63359389,-115.43203457"
"Abarrotes Independencia,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5071,22206.0,32.4988428,-116.86903134"
"Abarrotes Indio,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4020,22215.0,32.49108221,-116.90059868"
"Abarrotes Industrial,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02003,Tecate,02020030001,Tecate,1283,21470.0,32.56151916,-116.62367747"
"Abarrotes In��s,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041883,Villa del Campo,8038,22254.0,32.50721944,-116.74000672"
"Abarrotes Ines,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,0685,22830.0,31.87344016,-116.58709399"
"Abarrotes Ingrid,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,9833,22785.0,31.77168981,-116.55977008"
"Abarrotes Ingrid,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041881,Los Valles,8023,22164.0,32.39432612,-116.95504555"
"Abarrotes Internet,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,7148,22205.0,32.50803975,-116.87541801"
"Abarrotes Inuyasha,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5550,22186.0,32.46687213,-116.95866175"
"Abarrotes Iram,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,6690,22125.0,32.44927549,-116.92879401"
"Abarrotes Irene,Abarrotes Irene,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3840,22435.0,32.5479593,-116.9349588"
"Abarrotes Irene,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041624,El Refugio,7646,22253.0,32.46326969,-116.83998340000001"
"Abarrotes Irene,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1276,22230.0,32.46133343,-116.89882928"
"Abarrotes Irene,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,6968,22180.0,32.47934064,-116.95917681"
"Abarrotes Irene,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1914,22234.0,32.47825199,-116.8706638"
"Abarrotes Iris,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3126,22000.0,32.52406204,-117.02585602"
"Abarrotes Iris,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,7451,22820.0,31.89318716,-116.62103941"
"Abarrotes Iris,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020014860,Santa Mar��a (Los Pinos),7042,22950.0,30.41236381,-115.8892"
"Abarrotes Iris,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,6535,21327.0,32.58808959,-115.50926466"
"Abarrotes Irma,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,5541,21386.0,32.58829854,-115.44074179"
"Abarrotes Irma,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,0108,21200.0,32.65981222,-115.4454034"
"Abarrotes Irma,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,0390,22620.0,32.50401424,-117.05721650000001"
"Abarrotes Irma,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,2378,22190.0,32.48170194,-116.97267807"
"Abarrotes Irvin,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041624,El Refugio,7650,22253.0,32.47296821,-116.81948159"
"Abarrotes Isa,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4158,22126.0,32.4587602,-116.93240195"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3535,22186.0,32.46823428,-116.96623292"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1810,22604.0,32.48167199,-117.0633607"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,6332,22473.0,32.55116245,-116.88395381"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041053,Terrazas del Valle,6065,22246.0,32.49260504,-116.83042520000001"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041883,Villa del Campo,8038,22254.0,32.50825078,-116.74329309999999"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5870,22205.0,32.5025105,-116.85263142"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041053,Terrazas del Valle,6050,22246.0,32.49585795,-116.83160175"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4285,22206.0,32.50355391,-116.88724299"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,2838,22604.0,32.48505789,-117.05845056"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,6313,22526.0,32.51431788,-117.08847949"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,190A,22234.0,32.47813915,-116.87996057"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5245,22126.0,32.4620188,-116.93568382"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,0460,22415.0,32.51724465,-116.98170708"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3164,22624.0,32.49407581,-117.04718117"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,2931,22000.0,32.53793768,-117.03789239"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,273A,21150.0,32.65808505,-115.48368546"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,8089,22822.0,31.90209304,-116.59959084"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020011107,Emiliano Zapata,1151,22920.0,30.76785783,-116.01289754"
"Abarrotes Isabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,7659,22850.0,31.85838599,-116.56660282"
"Abarrotes Isabela,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4952,21398.0,32.60204749,-115.40172153"
"Abarrotes Isaias,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010114,Francisco Zarco (Valle de Guadalupe),6186,22750.0,32.09646705,-116.57784767"
"Abarrotes Ishaid,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1350,22457.0,32.53250431,-116.94456425"
"Abarrotes Isis,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,533A,21379.0,32.61473149,-115.40320488"
"Abarrotes Islas,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,017A,21130.0,32.65366869,-115.51598524"
"Abarrotes Islas,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3817,22545.0,32.48444468,-117.08544896"
"Abarrotes Ismael,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041053,Terrazas del Valle,607A,22246.0,32.48534032,-116.82207386"
"Abarrotes Israel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040283,San Luis,2698,22170.0,32.42856705,-116.95711883"
"Abarrotes Israel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3662,22643.0,32.45125996,-116.98559112"
"Abarrotes Issac,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,6639,21355.0,32.58061353,-115.46569705"
"Abarrotes Italia,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,6010,22810.0,31.88319699,-116.59031727"
"Abarrotes Itta,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,7682,22820.0,31.884713800000004,-116.64279658"
"Abarrotes Itzayana,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3766,22164.0,32.48977834,-117.04897125"
"Abarrotes Itzel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,6313,22526.0,32.51088435,-117.09009936"
"Abarrotes Itzel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040381,Las Delicias,831A,22457.0,32.40341893,-116.94109191"
"Abarrotes Itzel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5387,22245.0,32.47041131,-116.8392584"
"Abarrotes Itzel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041053,Terrazas del Valle,6099,22246.0,32.4867973,-116.82903983"
"Abarrotes Itzel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3906,22456.0,32.52442726,-116.93975437"
"Abarrotes Itzel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,9655,22785.0,31.78460498,-116.57679807"
"Abarrotes Itzel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,1236,22812.0,31.90406551,-116.55560233"
"Abarrotes Itzel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,6588,21600.0,32.57471598,-115.37546838"
"Abarrotes Itzia,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,7020,21384.0,32.56521185,-115.4083628"
"Abarrotes Ivan,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02005,Playas de Rosarito,02020050001,Playas de Rosarito,0326,22710.0,32.36522302,-117.04828433"
"Abarrotes Ivan,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,190A,22234.0,32.4687848,-116.87985841"
"Abarrotes Iv��n,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4622,22117.0,32.48778149,-116.96749867"
"Abarrotes Ivan,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5902,22204.0,32.51886695,-116.84526292"
"Abarrotes Ivan,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5368,22190.0,32.4860837,-116.98225059"
"Abarrotes Iv��n,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040283,San Luis,2683,22170.0,32.4257285,-116.95442943"
"Abarrotes Ivan,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3516,22190.0,32.469248300000004,-116.97361221"
"Abarrotes Ivan,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5368,22190.0,32.48427792,-116.98513339"
"Abarrotes Ivan,Abarrotes Ivan,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,386A,22435.0,32.54811485,-116.92581165"
"Abarrotes Ivette,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,2325,22234.0,32.48116057,-116.88382193"
"Abarrotes Ivette,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4001,22215.0,32.48871029,-116.90831599999999"
"Abarrotes Ivonne,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5508,22204.0,32.52762971,-116.86051933"
"Abarrotes Ivonne,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1191,22604.0,32.48826137,-117.06425941"
"Abarrotes Ivonne,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5550,22186.0,32.46593424,-116.9596102"
"Abarrotes Ixtapa,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,2388,21165.0,32.62914018,-115.5282425"
"Abarrotes Izamar,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1416,22610.0,32.52110903,-117.08312894"
"Abarrotes J M,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3569,22116.0,32.47580205,-116.96219481"
"Abarrotes J. R,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040381,Las Delicias,8894,22163.0,32.40105821,-116.93965022"
"Abarrotes J.J.V,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040381,Las Delicias,8269,22163.0,32.40748473,-116.93775939"
"Abarrotes Jabi,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5902,22204.0,32.51638543,-116.84656391"
"Abarrotes Jaciel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010268,Vicente Guerrero,8892,22920.0,30.73523799,-115.98773292"
"Abarrotes Jackeline,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010139,Rodolfo S��nchez Taboada (Maneadero),1344,22790.0,31.69558064,-116.5494"
"Abarrotes Jackie,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3234,22300.0,32.53611786,-117.01168284"
"Abarrotes Jacky,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,2075,22819.0,31.91186948,-116.59716902"
"Abarrotes Jacqueline,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4317,22234.0,32.4836436,-116.87292603"
"Abarrotes Jad,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,704A,21395.0,32.56681232,-115.36898975"
